7.4596 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
420.7506 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
420.7506 	EXP 	text_5: autoDraw = False
420.7506 	EXP 	text_4: autoDraw = False
420.7506 	EXP 	image: image = 'images/image_530_seed_1.png'
420.7506 	EXP 	polygon: autoDraw = True
421.7414 	EXP 	image: autoDraw = True
424.7262 	EXP 	New trial (rep=0, index=76): OrderedDict([('current_image', 'images/image_737_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
424.7458 	EXP 	image: autoDraw = False
424.7458 	EXP 	polygon: autoDraw = False
424.7458 	EXP 	image: autoDraw = False
424.7458 	EXP 	polygon: autoDraw = False
424.7458 	EXP 	polygon_2: autoDraw = False
424.7458 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
424.7458 	EXP 	text_5: autoDraw = False
424.7458 	EXP 	text_4: autoDraw = False
424.7458 	EXP 	image: image = 'images/image_737_seed_1.png'
424.7458 	EXP 	polygon: autoDraw = True
425.7415 	EXP 	image: autoDraw = True
428.7292 	EXP 	New trial (rep=0, index=77): OrderedDict([('current_image', 'images/image_458_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
428.7510 	EXP 	image: autoDraw = False
428.7510 	EXP 	polygon: autoDraw = False
428.7510 	EXP 	image: autoDraw = False
428.7510 	EXP 	polygon: autoDraw = False
428.7510 	EXP 	polygon_2: autoDraw = False
428.7510 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
428.7510 	EXP 	text_5: autoDraw = False
428.7510 	EXP 	text_4: autoDraw = False
428.7510 	EXP 	image: image = 'images/image_458_seed_1.png'
428.7510 	EXP 	polygon: autoDraw = True
429.7436 	EXP 	image: autoDraw = True
432.7282 	EXP 	New trial (rep=0, index=78): OrderedDict([('current_image', 'images/paired_image_41_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
432.7477 	EXP 	image: autoDraw = False
432.7477 	EXP 	polygon: autoDraw = False
432.7477 	EXP 	image: autoDraw = False
432.7477 	EXP 	polygon: autoDraw = False
432.7477 	EXP 	polygon_2: autoDraw = False
432.7477 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
432.7477 	EXP 	text_5: autoDraw = False
432.7477 	EXP 	text_4: autoDraw = False
432.7477 	EXP 	image: image = 'images/paired_image_41_1.png'
432.7477 	EXP 	polygon: autoDraw = True
433.7417 	EXP 	image: autoDraw = True
436.7279 	EXP 	New trial (rep=0, index=79): OrderedDict([('current_image', 'images/image_238_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
436.7468 	EXP 	image: autoDraw = False
436.7468 	EXP 	polygon: autoDraw = False
436.7468 	EXP 	image: autoDraw = False
436.7468 	EXP 	polygon: autoDraw = False
436.7468 	EXP 	polygon_2: autoDraw = False
436.7468 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
436.7468 	EXP 	text_5: autoDraw = False
436.7468 	EXP 	text_4: autoDraw = False
436.7468 	EXP 	image: image = 'images/image_238_seed_1.png'
436.7468 	EXP 	polygon: autoDraw = True
437.7419 	EXP 	image: autoDraw = True
440.7267 	EXP 	New trial (rep=0, index=80): OrderedDict([('current_image', 'images/image_505_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
440.7505 	EXP 	image: autoDraw = False
440.7505 	EXP 	polygon: autoDraw = False
440.7505 	EXP 	image: autoDraw = False
440.7505 	EXP 	polygon: autoDraw = False
440.7505 	EXP 	polygon_2: autoDraw = False
440.7505 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
440.7505 	EXP 	text_5: autoDraw = False
440.7505 	EXP 	text_4: autoDraw = False
440.7505 	EXP 	image: image = 'images/image_505_seed_1.png'
440.7505 	EXP 	polygon: autoDraw = True
441.7436 	EXP 	image: autoDraw = True
444.7285 	EXP 	New trial (rep=0, index=81): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
444.7420 	EXP 	image: autoDraw = False
444.7420 	EXP 	polygon: autoDraw = False
444.7420 	EXP 	image: autoDraw = False
444.7420 	EXP 	polygon: autoDraw = False
444.7420 	EXP 	polygon_2: autoDraw = False
444.7420 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
444.7420 	EXP 	text_5: autoDraw = False
444.7420 	EXP 	text_4: autoDraw = False
444.7420 	EXP 	image: image = 'blank.jpg'
444.7420 	EXP 	image: autoDraw = False
444.7420 	EXP 	polygon: autoDraw = False
444.7420 	EXP 	polygon_2: autoDraw = True
448.7284 	EXP 	New trial (rep=0, index=82): OrderedDict([('current_image', 'images/image_142_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
448.7464 	EXP 	polygon_2: autoDraw = False
448.7464 	EXP 	polygon_2: autoDraw = False
448.7464 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
448.7464 	EXP 	text_5: autoDraw = False
448.7464 	EXP 	text_4: autoDraw = False
448.7464 	EXP 	image: image = 'images/image_142_seed_1.png'
448.7464 	EXP 	polygon: autoDraw = True
449.7421 	EXP 	image: autoDraw = True
452.7296 	EXP 	New trial (rep=0, index=83): OrderedDict([('current_image', 'images/image_371_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
452.7510 	EXP 	image: autoDraw = False
452.7510 	EXP 	polygon: autoDraw = False
452.7510 	EXP 	image: autoDraw = False
452.7510 	EXP 	polygon: autoDraw = False
452.7510 	EXP 	polygon_2: autoDraw = False
452.7510 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
452.7510 	EXP 	text_5: autoDraw = False
452.7510 	EXP 	text_4: autoDraw = False
452.7510 	EXP 	image: image = 'images/image_371_seed_1.png'
452.7510 	EXP 	polygon: autoDraw = True
453.7423 	EXP 	image: autoDraw = True
456.7296 	EXP 	New trial (rep=0, index=84): OrderedDict([('current_image', 'images/image_599_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
456.7491 	EXP 	image: autoDraw = False
456.7491 	EXP 	polygon: autoDraw = False
456.7491 	EXP 	image: autoDraw = False
456.7491 	EXP 	polygon: autoDraw = False
456.7491 	EXP 	polygon_2: autoDraw = False
456.7491 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
456.7491 	EXP 	text_5: autoDraw = False
456.7491 	EXP 	text_4: autoDraw = False
456.7491 	EXP 	image: image = 'images/image_599_seed_1.png'
456.7491 	EXP 	polygon: autoDraw = True
457.7421 	EXP 	image: autoDraw = True
460.7271 	EXP 	New trial (rep=0, index=85): OrderedDict([('current_image', 'images/image_449_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
460.7487 	EXP 	image: autoDraw = False
460.7487 	EXP 	polygon: autoDraw = False
460.7487 	EXP 	image: autoDraw = False
460.7487 	EXP 	polygon: autoDraw = False
460.7487 	EXP 	polygon_2: autoDraw = False
460.7487 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
460.7487 	EXP 	text_5: autoDraw = False
460.7487 	EXP 	text_4: autoDraw = False
460.7487 	EXP 	image: image = 'images/image_449_seed_1.png'
460.7487 	EXP 	polygon: autoDraw = True
461.7441 	EXP 	image: autoDraw = True
464.7297 	EXP 	New trial (rep=0, index=86): OrderedDict([('current_image', 'images/image_353_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
464.7514 	EXP 	image: autoDraw = False
464.7514 	EXP 	polygon: autoDraw = False
464.7514 	EXP 	image: autoDraw = False
464.7514 	EXP 	polygon: autoDraw = False
464.7514 	EXP 	polygon_2: autoDraw = False
464.7514 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
464.7514 	EXP 	text_5: autoDraw = False
464.7514 	EXP 	text_4: autoDraw = False
464.7514 	EXP 	image: image = 'images/image_353_seed_1.png'
464.7514 	EXP 	polygon: autoDraw = True
465.7424 	EXP 	image: autoDraw = True
468.7296 	EXP 	New trial (rep=0, index=87): OrderedDict([('current_image', 'images/image_134_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
468.7523 	EXP 	image: autoDraw = False
468.7523 	EXP 	polygon: autoDraw = False
468.7523 	EXP 	image: autoDraw = False
468.7523 	EXP 	polygon: autoDraw = False
468.7523 	EXP 	polygon_2: autoDraw = False
468.7523 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
468.7523 	EXP 	text_5: autoDraw = False
468.7523 	EXP 	text_4: autoDraw = False
468.7523 	EXP 	image: image = 'images/image_134_seed_1.png'
468.7523 	EXP 	polygon: autoDraw = True
469.7445 	EXP 	image: autoDraw = True
472.7297 	EXP 	New trial (rep=0, index=88): OrderedDict([('current_image', 'images/image_278_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
472.7507 	EXP 	image: autoDraw = False
472.7507 	EXP 	polygon: autoDraw = False
472.7507 	EXP 	image: autoDraw = False
472.7507 	EXP 	polygon: autoDraw = False
472.7507 	EXP 	polygon_2: autoDraw = False
472.7507 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
472.7507 	EXP 	text_5: autoDraw = False
472.7507 	EXP 	text_4: autoDraw = False
472.7507 	EXP 	image: image = 'images/image_278_seed_1.png'
472.7507 	EXP 	polygon: autoDraw = True
473.7445 	EXP 	image: autoDraw = True
476.7300 	EXP 	New trial (rep=0, index=89): OrderedDict([('current_image', 'images/image_294_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
476.7485 	EXP 	image: autoDraw = False
476.7485 	EXP 	polygon: autoDraw = False
476.7485 	EXP 	image: autoDraw = False
476.7485 	EXP 	polygon: autoDraw = False
476.7485 	EXP 	polygon_2: autoDraw = False
476.7485 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
476.7485 	EXP 	text_5: autoDraw = False
476.7485 	EXP 	text_4: autoDraw = False
476.7485 	EXP 	image: image = 'images/image_294_seed_1.png'
476.7485 	EXP 	polygon: autoDraw = True
477.7446 	EXP 	image: autoDraw = True
480.7306 	EXP 	New trial (rep=0, index=90): OrderedDict([('current_image', 'images/image_275_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
480.7519 	EXP 	image: autoDraw = False
480.7519 	EXP 	polygon: autoDraw = False
480.7519 	EXP 	image: autoDraw = False
480.7519 	EXP 	polygon: autoDraw = False
480.7519 	EXP 	polygon_2: autoDraw = False
480.7519 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
480.7519 	EXP 	text_5: autoDraw = False
480.7519 	EXP 	text_4: autoDraw = False
480.7519 	EXP 	image: image = 'images/image_275_seed_1.png'
480.7519 	EXP 	polygon: autoDraw = True
481.7429 	EXP 	image: autoDraw = True
484.7276 	EXP 	New trial (rep=0, index=91): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
484.7431 	EXP 	image: autoDraw = False
484.7431 	EXP 	polygon: autoDraw = False
484.7431 	EXP 	image: autoDraw = False
484.7431 	EXP 	polygon: autoDraw = False
484.7431 	EXP 	polygon_2: autoDraw = False
484.7431 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
484.7431 	EXP 	text_5: autoDraw = False
484.7431 	EXP 	text_4: autoDraw = False
484.7431 	EXP 	image: image = 'blank.jpg'
484.7431 	EXP 	image: autoDraw = False
484.7431 	EXP 	polygon: autoDraw = False
484.7431 	EXP 	polygon_2: autoDraw = True
488.7293 	EXP 	New trial (rep=0, index=92): OrderedDict([('current_image', 'images/image_632_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
488.7509 	EXP 	polygon_2: autoDraw = False
488.7509 	EXP 	polygon_2: autoDraw = False
488.7509 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
488.7509 	EXP 	text_5: autoDraw = False
488.7509 	EXP 	text_4: autoDraw = False
488.7509 	EXP 	image: image = 'images/image_632_seed_1.png'
488.7509 	EXP 	polygon: autoDraw = True
489.7447 	EXP 	image: autoDraw = True
492.7306 	EXP 	New trial (rep=0, index=93): OrderedDict([('current_image', 'images/image_132_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
492.7502 	EXP 	image: autoDraw = False
492.7502 	EXP 	polygon: autoDraw = False
492.7502 	EXP 	image: autoDraw = False
492.7502 	EXP 	polygon: autoDraw = False
492.7502 	EXP 	polygon_2: autoDraw = False
492.7502 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
492.7502 	EXP 	text_5: autoDraw = False
492.7502 	EXP 	text_4: autoDraw = False
492.7502 	EXP 	image: image = 'images/image_132_seed_1.png'
492.7502 	EXP 	polygon: autoDraw = True
493.7438 	EXP 	image: autoDraw = True
496.7277 	EXP 	New trial (rep=0, index=94): OrderedDict([('current_image', 'images/image_326_seed_1.png'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
496.7506 	EXP 	image: autoDraw = False
496.7506 	EXP 	polygon: autoDraw = False
496.7506 	EXP 	image: autoDraw = False
496.7506 	EXP 	polygon: autoDraw = False
496.7506 	EXP 	polygon_2: autoDraw = False
496.7506 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
496.7506 	EXP 	text_5: autoDraw = False
496.7506 	EXP 	text_4: autoDraw = False
496.7506 	EXP 	image: image = 'images/image_326_seed_1.png'
496.7506 	EXP 	polygon: autoDraw = True
497.7434 	EXP 	image: autoDraw = True
500.7311 	EXP 	New trial (rep=0, index=95): OrderedDict([('current_image', 'images/image_522_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
500.7517 	EXP 	image: autoDraw = False
500.7517 	EXP 	polygon: autoDraw = False
500.7517 	EXP 	image: autoDraw = False
500.7517 	EXP 	polygon: autoDraw = False
500.7517 	EXP 	polygon_2: autoDraw = False
500.7517 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
500.7517 	EXP 	text_5: autoDraw = False
500.7517 	EXP 	text_4: autoDraw = False
500.7517 	EXP 	image: image = 'images/image_522_seed_1.png'
500.7517 	EXP 	polygon: autoDraw = True
501.7452 	EXP 	image: autoDraw = True
504.7309 	EXP 	New trial (rep=0, index=96): OrderedDict([('current_image', 'images/image_6_seed_1.png'), ('is_repeat', 1), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
504.7507 	EXP 	image: autoDraw = False
504.7507 	EXP 	polygon: autoDraw = False
504.7507 	EXP 	image: autoDraw = False
504.7507 	EXP 	polygon: autoDraw = False
504.7507 	EXP 	polygon_2: autoDraw = False
504.7507 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
504.7507 	EXP 	text_5: autoDraw = False
504.7507 	EXP 	text_4: autoDraw = False
504.7507 	EXP 	image: image = 'images/image_6_seed_1.png'
504.7507 	EXP 	polygon: autoDraw = True
505.7435 	EXP 	image: autoDraw = True
508.7302 	EXP 	New trial (rep=0, index=97): OrderedDict([('current_image', 'images/image_544_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
508.7518 	EXP 	image: autoDraw = False
508.7518 	EXP 	polygon: autoDraw = False
508.7518 	EXP 	image: autoDraw = False
508.7518 	EXP 	polygon: autoDraw = False
508.7518 	EXP 	polygon_2: autoDraw = False
508.7518 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
508.7518 	EXP 	text_5: autoDraw = False
508.7518 	EXP 	text_4: autoDraw = False
508.7518 	EXP 	image: image = 'images/image_544_seed_1.png'
508.7518 	EXP 	polygon: autoDraw = True
509.7433 	EXP 	image: autoDraw = True
512.7303 	EXP 	New trial (rep=0, index=98): OrderedDict([('current_image', 'images/image_212_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
512.7499 	EXP 	image: autoDraw = False
512.7499 	EXP 	polygon: autoDraw = False
512.7499 	EXP 	image: autoDraw = False
512.7499 	EXP 	polygon: autoDraw = False
512.7499 	EXP 	polygon_2: autoDraw = False
512.7499 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
512.7499 	EXP 	text_5: autoDraw = False
512.7499 	EXP 	text_4: autoDraw = False
512.7499 	EXP 	image: image = 'images/image_212_seed_1.png'
512.7499 	EXP 	polygon: autoDraw = True
513.7436 	EXP 	image: autoDraw = True
516.7303 	EXP 	New trial (rep=0, index=99): OrderedDict([('current_image', 'images/image_139_seed_1.png'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
516.7556 	EXP 	image: autoDraw = False
516.7556 	EXP 	polygon: autoDraw = False
516.7556 	EXP 	image: autoDraw = False
516.7556 	EXP 	polygon: autoDraw = False
516.7556 	EXP 	polygon_2: autoDraw = False
516.7556 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
516.7556 	EXP 	text_5: autoDraw = False
516.7556 	EXP 	text_4: autoDraw = False
516.7556 	EXP 	image: image = 'images/image_139_seed_1.png'
516.7556 	EXP 	polygon: autoDraw = True
517.7440 	EXP 	image: autoDraw = True
520.7306 	EXP 	New trial (rep=0, index=100): OrderedDict([('current_image', 'images/w_runway2.jpg'), ('is_repeat', 0), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
520.7432 	EXP 	image: autoDraw = False
520.7432 	EXP 	polygon: autoDraw = False
520.7432 	EXP 	image: autoDraw = False
520.7432 	EXP 	polygon: autoDraw = False
520.7432 	EXP 	polygon_2: autoDraw = False
520.7432 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
520.7432 	EXP 	text_5: autoDraw = False
520.7432 	EXP 	text_4: autoDraw = False
520.7432 	EXP 	image: image = 'images/w_runway2.jpg'
520.7432 	EXP 	polygon: autoDraw = True
521.7455 	EXP 	image: autoDraw = True
524.7139 	EXP 	New trial (rep=0, index=101): OrderedDict([('current_image', 'images/image_168_seed_1.png'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
524.7371 	EXP 	image: autoDraw = False
524.7371 	EXP 	polygon: autoDraw = False
524.7371 	EXP 	image: autoDraw = False
524.7371 	EXP 	polygon: autoDraw = False
524.7371 	EXP 	polygon_2: autoDraw = False
524.7371 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
524.7371 	EXP 	text_5: autoDraw = False
524.7371 	EXP 	text_4: autoDraw = False
524.7371 	EXP 	image: image = 'images/image_168_seed_1.png'
524.7371 	EXP 	polygon: autoDraw = True
525.7273 	EXP 	image: autoDraw = True
528.7123 	EXP 	New trial (rep=0, index=102): OrderedDict([('current_image', 'images/image_687_seed_1.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
528.7345 	EXP 	image: autoDraw = False
528.7345 	EXP 	polygon: autoDraw = False
528.7345 	EXP 	image: autoDraw = False
528.7345 	EXP 	polygon: autoDraw = False
528.7345 	EXP 	polygon_2: autoDraw = False
528.7345 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
528.7345 	EXP 	text_5: autoDraw = False
528.7345 	EXP 	text_4: autoDraw = False
528.7345 	EXP 	image: image = 'images/image_687_seed_1.png'
528.7345 	EXP 	polygon: autoDraw = True
529.7274 	EXP 	image: autoDraw = True
532.7124 	EXP 	New trial (rep=0, index=103): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
532.7275 	EXP 	image: autoDraw = False
532.7275 	EXP 	polygon: autoDraw = False
532.7275 	EXP 	image: autoDraw = False
532.7275 	EXP 	polygon: autoDraw = False
532.7275 	EXP 	polygon_2: autoDraw = False
532.7275 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
532.7275 	EXP 	text_5: autoDraw = False
532.7275 	EXP 	text_4: autoDraw = False
532.7275 	EXP 	image: image = 'blank.jpg'
532.7275 	EXP 	image: autoDraw = False
532.7275 	EXP 	polygon: autoDraw = False
532.7275 	EXP 	polygon_2: autoDraw = True
536.7140 	EXP 	New trial (rep=0, index=104): OrderedDict([('current_image', 'images/image_562_seed_1.png'), ('is_repeat', 1), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
536.7337 	EXP 	polygon_2: autoDraw = False
536.7337 	EXP 	polygon_2: autoDraw = False
536.7337 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
536.7337 	EXP 	text_5: autoDraw = False
536.7337 	EXP 	text_4: autoDraw = False
536.7337 	EXP 	image: image = 'images/image_562_seed_1.png'
536.7337 	EXP 	polygon: autoDraw = True
537.7278 	EXP 	image: autoDraw = True
540.7125 	EXP 	New trial (rep=0, index=105): OrderedDict([('current_image', 'images/image_345_seed_1.png'), ('is_repeat', 0), ('trial_index', 33), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
540.7352 	EXP 	image: autoDraw = False
540.7352 	EXP 	polygon: autoDraw = False
540.7352 	EXP 	image: autoDraw = False
540.7352 	EXP 	polygon: autoDraw = False
540.7352 	EXP 	polygon_2: autoDraw = False
540.7352 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
540.7352 	EXP 	text_5: autoDraw = False
540.7352 	EXP 	text_4: autoDraw = False
540.7352 	EXP 	image: image = 'images/image_345_seed_1.png'
540.7352 	EXP 	polygon: autoDraw = True
541.7296 	EXP 	image: autoDraw = True
544.7142 	EXP 	New trial (rep=0, index=106): OrderedDict([('current_image', 'images/image_70_seed_1.png'), ('is_repeat', 0), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
544.7382 	EXP 	image: autoDraw = False
544.7382 	EXP 	polygon: autoDraw = False
544.7382 	EXP 	image: autoDraw = False
544.7382 	EXP 	polygon: autoDraw = False
544.7382 	EXP 	polygon_2: autoDraw = False
544.7382 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
544.7382 	EXP 	text_5: autoDraw = False
544.7382 	EXP 	text_4: autoDraw = False
544.7382 	EXP 	image: image = 'images/image_70_seed_1.png'
544.7382 	EXP 	polygon: autoDraw = True
545.7278 	EXP 	image: autoDraw = True
548.7318 	EXP 	New trial (rep=0, index=107): OrderedDict([('current_image', 'images/1_78.png'), ('is_repeat', 0), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
548.7439 	EXP 	image: autoDraw = False
548.7439 	EXP 	polygon: autoDraw = False
548.7439 	EXP 	image: autoDraw = False
548.7439 	EXP 	polygon: autoDraw = False
548.7439 	EXP 	polygon_2: autoDraw = False
548.7439 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
548.7439 	EXP 	text_5: autoDraw = False
