13.5019 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
309.5376 	EXP 	New trial (rep=0, index=63): OrderedDict([('current_image', 'images/image_150_seed_1.png'), ('is_repeat', 0), ('trial_index', 63), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
309.5463 	EXP 	image: autoDraw = False
309.5463 	EXP 	polygon: autoDraw = False
309.5463 	EXP 	image: autoDraw = False
309.5463 	EXP 	polygon: autoDraw = False
309.5463 	EXP 	polygon_2: autoDraw = False
309.5463 	EXP 	text_5: height = 0.5000000000000001
309.5463 	EXP 	text_5: height = 0.5000000000000001
309.5463 	EXP 	text_5: height = 0.5000000000000001
309.5463 	EXP 	text_5: text = 'Good job! You succesfully responded to 42 out of 56 trials. Your performance score is now 4000.0. Please press any button when you are ready to continue.'
309.5463 	EXP 	text_5: autoDraw = False
309.5463 	EXP 	text_4: autoDraw = False
309.5463 	EXP 	image: image = 'images/image_150_seed_1.png'
309.5463 	EXP 	polygon: autoDraw = True
310.5473 	EXP 	image: autoDraw = True
310.9334 	DATA 	Keypress: equal
311.1482 	DATA 	Keypress: 1
312.4342 	DATA 	Keypress: equal
313.5418 	EXP 	New trial (rep=0, index=64): OrderedDict([('current_image', 'images/image_115_seed_1.png'), ('is_repeat', 0), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
313.5498 	EXP 	image: autoDraw = False
313.5498 	EXP 	polygon: autoDraw = False
313.5498 	EXP 	image: autoDraw = False
313.5498 	EXP 	polygon: autoDraw = False
313.5498 	EXP 	polygon_2: autoDraw = False
313.5498 	EXP 	text_5: height = 0.5000000000000001
313.5498 	EXP 	text_5: height = 0.5000000000000001
313.5498 	EXP 	text_5: height = 0.5000000000000001
313.5498 	EXP 	text_5: text = 'Good job! You succesfully responded to 43 out of 57 trials. Your performance score is now 4100.0. Please press any button when you are ready to continue.'
313.5498 	EXP 	text_5: autoDraw = False
313.5498 	EXP 	text_4: autoDraw = False
313.5498 	EXP 	image: image = 'images/image_115_seed_1.png'
313.5498 	EXP 	polygon: autoDraw = True
313.9337 	DATA 	Keypress: equal
314.5473 	EXP 	image: autoDraw = True
315.0983 	DATA 	Keypress: 1
315.4344 	DATA 	Keypress: equal
316.9342 	DATA 	Keypress: equal
317.5422 	EXP 	New trial (rep=0, index=65): OrderedDict([('current_image', 'images/image_616_seed_1.png'), ('is_repeat', 0), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
317.5520 	EXP 	image: autoDraw = False
317.5520 	EXP 	polygon: autoDraw = False
317.5520 	EXP 	image: autoDraw = False
317.5520 	EXP 	polygon: autoDraw = False
317.5520 	EXP 	polygon_2: autoDraw = False
317.5520 	EXP 	text_5: height = 0.5000000000000001
317.5520 	EXP 	text_5: height = 0.5000000000000001
317.5520 	EXP 	text_5: height = 0.5000000000000001
317.5520 	EXP 	text_5: text = 'Good job! You succesfully responded to 44 out of 58 trials. Your performance score is now 4200.0. Please press any button when you are ready to continue.'
317.5520 	EXP 	text_5: autoDraw = False
317.5520 	EXP 	text_4: autoDraw = False
317.5520 	EXP 	image: image = 'images/image_616_seed_1.png'
317.5520 	EXP 	polygon: autoDraw = True
318.4343 	DATA 	Keypress: equal
318.5341 	DATA 	Keypress: 1
318.5497 	EXP 	image: autoDraw = True
319.1902 	DATA 	Keypress: 1
319.9342 	DATA 	Keypress: equal
321.4380 	DATA 	Keypress: equal
321.5403 	EXP 	New trial (rep=0, index=66): OrderedDict([('current_image', 'images/image_39_seed_1.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
321.5513 	EXP 	image: autoDraw = False
321.5513 	EXP 	polygon: autoDraw = False
321.5513 	EXP 	image: autoDraw = False
321.5513 	EXP 	polygon: autoDraw = False
321.5513 	EXP 	polygon_2: autoDraw = False
321.5513 	EXP 	text_5: height = 0.5000000000000001
321.5513 	EXP 	text_5: height = 0.5000000000000001
321.5513 	EXP 	text_5: height = 0.5000000000000001
321.5513 	EXP 	text_5: text = 'Good job! You succesfully responded to 45 out of 59 trials. Your performance score is now 4300.0. Please press any button when you are ready to continue.'
321.5513 	EXP 	text_5: autoDraw = False
321.5513 	EXP 	text_4: autoDraw = False
321.5513 	EXP 	image: image = 'images/image_39_seed_1.png'
321.5513 	EXP 	polygon: autoDraw = True
322.5476 	EXP 	image: autoDraw = True
322.9347 	DATA 	Keypress: equal
322.9860 	DATA 	Keypress: 1
324.4348 	DATA 	Keypress: equal
325.5419 	EXP 	New trial (rep=0, index=67): OrderedDict([('current_image', 'images/image_58_seed_1.png'), ('is_repeat', 0), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
325.5525 	EXP 	image: autoDraw = False
325.5525 	EXP 	polygon: autoDraw = False
325.5525 	EXP 	image: autoDraw = False
325.5525 	EXP 	polygon: autoDraw = False
325.5525 	EXP 	polygon_2: autoDraw = False
325.5525 	EXP 	text_5: height = 0.5000000000000001
325.5525 	EXP 	text_5: height = 0.5000000000000001
325.5525 	EXP 	text_5: height = 0.5000000000000001
325.5525 	EXP 	text_5: text = 'Good job! You succesfully responded to 46 out of 60 trials. Your performance score is now 4400.0. Please press any button when you are ready to continue.'
325.5525 	EXP 	text_5: autoDraw = False
325.5525 	EXP 	text_4: autoDraw = False
325.5525 	EXP 	image: image = 'images/image_58_seed_1.png'
325.5525 	EXP 	polygon: autoDraw = True
325.9318 	DATA 	Keypress: equal
326.5476 	EXP 	image: autoDraw = True
327.4345 	DATA 	Keypress: equal
328.6675 	DATA 	Keypress: 1
328.9340 	DATA 	Keypress: equal
329.5423 	EXP 	New trial (rep=0, index=68): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 68), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
329.5504 	EXP 	image: autoDraw = False
329.5504 	EXP 	polygon: autoDraw = False
329.5504 	EXP 	image: autoDraw = False
329.5504 	EXP 	polygon: autoDraw = False
329.5504 	EXP 	polygon_2: autoDraw = False
329.5504 	EXP 	text_5: height = 0.5000000000000001
329.5504 	EXP 	text_5: height = 0.5000000000000001
329.5504 	EXP 	text_5: height = 0.5000000000000001
329.5504 	EXP 	text_5: text = 'Good job! You succesfully responded to 47 out of 61 trials. Your performance score is now 4500.0. Please press any button when you are ready to continue.'
329.5504 	EXP 	text_5: autoDraw = False
329.5504 	EXP 	text_4: autoDraw = False
329.5504 	EXP 	image: image = 'images/blank.jpg'
329.5504 	EXP 	image: autoDraw = False
329.5504 	EXP 	polygon: autoDraw = False
329.5504 	EXP 	polygon_2: autoDraw = True
330.4345 	DATA 	Keypress: equal
331.9318 	DATA 	Keypress: equal
332.2515 	DATA 	Keypress: 1
333.4341 	DATA 	Keypress: equal
333.5418 	EXP 	New trial (rep=0, index=69): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 69), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
333.5472 	EXP 	polygon_2: autoDraw = False
333.5472 	EXP 	polygon_2: autoDraw = False
333.5472 	EXP 	text_5: height = 0.5000000000000001
333.5472 	EXP 	text_5: height = 0.5000000000000001
333.5472 	EXP 	text_5: height = 0.5000000000000001
333.5472 	EXP 	text_5: text = 'Good job! You succesfully responded to 48 out of 62 trials. Your performance score is now 4600.0. Please press any button when you are ready to continue.'
333.5472 	EXP 	text_5: autoDraw = False
333.5472 	EXP 	text_4: autoDraw = False
333.5472 	EXP 	image: image = 'images/blank.jpg'
333.5472 	EXP 	image: autoDraw = False
333.5472 	EXP 	polygon: autoDraw = False
333.5472 	EXP 	polygon_2: autoDraw = True
334.9340 	DATA 	Keypress: equal
336.4351 	DATA 	Keypress: equal
337.5343 	EXP 	New trial (rep=0, index=70): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
337.5481 	EXP 	polygon_2: autoDraw = False
337.5481 	EXP 	polygon_2: autoDraw = False
337.5481 	EXP 	text_5: text = 'Good job! You succesfully responded to 48 out of 62 trials. Your performance score is now 4600.0. Please press any button when you are ready to continue.'
337.5481 	EXP 	text_5: autoDraw = False
337.5481 	EXP 	text_4: autoDraw = False
337.5481 	EXP 	image: image = 'images/blank.jpg'
337.5481 	EXP 	image: autoDraw = False
337.5481 	EXP 	polygon: autoDraw = False
337.5481 	EXP 	polygon_2: autoDraw = True
337.9344 	DATA 	Keypress: equal
339.4358 	DATA 	Keypress: equal
340.9322 	DATA 	Keypress: equal
341.5344 	EXP 	New trial (rep=0, index=71): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
341.5482 	EXP 	polygon_2: autoDraw = False
341.5482 	EXP 	polygon_2: autoDraw = False
341.5482 	EXP 	text_5: text = 'Good job! You succesfully responded to 48 out of 62 trials. Your performance score is now 4600.0. Please press any button when you are ready to continue.'
341.5482 	EXP 	text_5: autoDraw = False
341.5482 	EXP 	text_4: autoDraw = False
341.5482 	EXP 	image: image = 'images/blank.jpg'
341.5482 	EXP 	image: autoDraw = False
341.5482 	EXP 	polygon: autoDraw = False
341.5482 	EXP 	polygon_2: autoDraw = True
342.4353 	DATA 	Keypress: equal
343.9358 	DATA 	Keypress: equal
345.5483 	EXP 	polygon_2: autoDraw = False
345.5483 	EXP 	polygon_2: autoDraw = False
345.5483 	EXP 	text_5: text = 'Good job! You succesfully responded to 48 out of 62 trials. Your performance score is now 4600.0. Please press any button when you are ready to continue.'
345.5483 	EXP 	text_5: autoDraw = True
409.8863 	DATA 	Keypress: escape
409.9500 	EXP 	replicate_nsd: status = STOPPED
409.9684 	EXP 	text_5: autoDraw = False
409.9685 	EXP 	replicate_nsd: status = STOPPED
410.5936 	EXP 	window1: mouseVisible = True
