15.7830 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1792, 1120]. Using actual size
102.0886 	EXP 	image: image = 'images/image_673_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_92_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_232_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_396_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_173_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_652_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_451_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/w_icerink1.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_223_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_250_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_695_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_376_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_464_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_273_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_703_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_231_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_290_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_303_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_155_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_423_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/w_pagoda2.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_223_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_478_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_54_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_650_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_109_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_614_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_472_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_304_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_600_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_463_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_705_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/13_89.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/15_44.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_8_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_353_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_357_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_473_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/paired_image_875_2.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_744_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_194_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/paired_image_6_2.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/paired_image_206_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_91_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_707_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_733_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_625_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_710_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_97_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_544_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_465_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_581_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_549_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/w_roller_coaster1.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_670_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_651_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_156_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_459_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_3_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_719_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/w_runway1.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_482_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_38_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_638_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_16_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_660_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_332_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_67_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_165_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_365_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/paired_image_156_2.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_399_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_546_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_22_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
